"NUM_COMMANDE";"ARTICLE";"CODE_FOURNISSEUR";"QUANTITE_RESTANTE";"DATE_RECEPTION_PREVUE";
"CH2600054";"YY-TRANSPORT";"28001";1;"30/01/2026";
"CG2401400";"YY-TRANSPORT";"40007";1;"17/12/2024";
"CH2400377";"YY-TRANSPORT";"25511";1;"19/09/2024";
"CH2200026";"YY-TRANSPORT";"22064";10;"02/11/2022";
"CH2500422";"YY-TRANSPORT";"27547";1;"05/08/2025";
"CH2600171";"YY-TRANSPORT";"30168";1;"19/03/2026";
"CH2400023";"YY-TRANSPORT";"30142";1;"08/02/2024";
"CH2600023";"YY-TRANSPORT";"25508";1;"22/01/2026";
"CA2300059";"YY-TRANSPORT";"21054";1;"14/11/2024";
"CH2600166";"YY-TRANSPORT";"24510";1;"10/03/2026";
"CG2600635";"D7367";"36900";100000;"07/04/2026";
"CH2500374";"YY-ABTDOCSTECH";"31003";1;"23/06/2025";
"COA2400006";"A7752L01";"40027";20000;"06/05/2026";
"COA2400006";"A7752L01";"40027";20000;"08/06/2026";
"COA2400006";"A7752L01";"40027";20000;"06/07/2026";
"COA2400006";"A7752L01";"40027";20000;"07/09/2026";
"COA2400006";"A7752L01";"40027";20000;"05/10/2026";
"COA2400006";"A7752L01";"40027";20000;"09/11/2026";
"COA2400006";"A7752L01";"40027";20000;"08/12/2026";
"COA2400006";"A7752L01";"40027";20000;"05/01/2027";
"CH2600208";"YY-AGENCEMENT";"37531";1;"31/03/2026";
"CH2600178";"YY-AGENCEMENT";"37074";1;"17/03/2026";
"CG2600536";"11016881";"40036";14000;"03/04/2026";
"CG2600659";"11016789";"40025";4000;"07/04/2026";
"CG2600696";"11016786";"40025";800;"08/04/2026";
"CG2600580";"11019869";"15006";1440;"16/04/2026";
"CG2600552";"11019869";"15006";2160;"09/04/2026";
"CG2600515";"11019869";"15006";2880;"16/04/2026";
"CG2600369";"11019869";"15006";4320;"26/03/2026";
"CG2600448";"11019869";"15006";2880;"02/04/2026";
"CG2600515";"11019869";"15006";720;"08/04/2026";
"CG2600721";"11019869";"15006";2880;"30/04/2026";
"CG2600537";"11018989";"40014";2000;"30/03/2026";
"CG2600563";"11018779";"40033";3000;"31/03/2026";
"CG2600689";"11018766";"40028";3000;"21/04/2026";
"CG2600537";"11018986";"40014";2000;"30/03/2026";
"CG2600407";"11018773";"15006";1750;"26/03/2026";
"CG2600407";"11018772";"15006";1750;"26/03/2026";
"CG2600547";"11016784";"40025";1000;"23/03/2026";
"CG2600547";"11016783";"40025";1050;"23/03/2026";
"CG2600241";"11011616";"16524";1400;"27/03/2026";
"CG2600234";"U7547-01";"20128";14000;"26/06/2026";
"CG2600474";"A7641";"11033";320;"02/04/2026";
"CG2600629";"11016792";"40025";2000;"30/03/2026";
"CG2600629";"11016791";"40025";2000;"30/03/2026";
"CG2600576";"11016788";"40025";2500;"25/03/2026";
"CG2600561";"11016787";"40025";2500;"23/03/2026";
"CG2600547";"11016782";"40025";700;"23/03/2026";
"CG2600440";"A5651U";"27004";2000;"24/03/2026";
"CG2600538";"11011732";"15006";1000;"08/04/2026";
"CG2600430";"11011732";"15006";1000;"02/04/2026";
"CG2600576";"11016981";"40025";1440;"25/03/2026";
"CG2600605";"11016981";"40025";1440;"30/03/2026";
"CG2600698";"11016863";"40023";600;"22/04/2026";
"CG2600547";"11016942";"40025";500;"23/03/2026";
"CG2600547";"11016942";"40025";400;"23/03/2026";
"CG2600629";"11016936";"40025";1500;"30/03/2026";
"CG2600629";"11016807";"40025";240;"30/03/2026";
"CG2600629";"11016802";"40025";2400;"30/03/2026";
"CG2600448";"11011789";"15006";2000;"02/04/2026";
"CG2600552";"11011773";"15006";1200;"09/04/2026";
"CG2600343";"11011773";"15006";2400;"26/03/2026";
"CG2600580";"11019894";"15006";1920;"16/04/2026";
"CG2600448";"11019894";"15006";1920;"08/04/2026";
"CG2600702";"11019894";"15006";1920;"23/04/2026";
"CG2600538";"11019894";"15006";1920;"16/04/2026";
"CG2600538";"11019894";"15006";1920;"08/04/2026";
"CG2600407";"11019894";"15006";1920;"02/04/2026";
"CG2600690";"11018830";"40033";24000;"21/04/2026";
"CG2600561";"11016781";"40025";500;"23/03/2026";
"CG2600563";"11018884";"40033";4000;"24/03/2026";
"CG2600398";"11011768";"40013";4891;"24/03/2026";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"30/09/2026";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"30/09/2027";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"02/10/2028";
"CH2400243";"YY-MAINTENANCEMECA";"24129";1;"25/06/2024";
"CH2400065";"YY-MAINTENANCEMECA";"20080";1;"15/03/2024";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"30/09/2026";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"30/09/2027";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"02/10/2028";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"27/05/2027";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"26/05/2028";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"25/05/2029";
"CH2400201";"YY-MAINTENANCEMECA";"22069";1;"13/06/2024";
"CH2400201";"YY-MAINTENANCEMECA";"22069";1;"13/06/2024";
"CH2400202";"YY-MAINTENANCEMECA";"20080";1;"04/06/2024";
"CH2400191";"YY-MAINTENANCEMECA";"16026";1;"03/06/2024";
"CH2400191";"YY-MAINTENANCEMECA";"16026";1;"03/06/2024";
"CH2400215";"YY-MAINTENANCEMECA";"37531";1;"24/06/2024";
"CH2500313";"YY-MAINTENANCEMECA";"32675";1;"27/05/2026";
"CH2400095";"YY-MAINTENANCEMECA";"37556";1;"28/03/2024";
"CG2600605";"11016982";"40025";4800;"30/03/2026";
"CG2600522";"11016979";"40025";1200;"24/03/2026";
"CH2600129";"YY-FOURNDIVMECA";"16516";1;"23/02/2026";
"CH2600130";"YY-FOURNDIVMECA";"27172";1;"27/02/2026";
"CH2600076";"YY-FOURNDIVMECA";"20508";3;"24/02/2026";
"CH2600077";"YY-FOURNDIVMECA";"16516";5;"06/02/2026";
"CH2400253";"YY-FOURNDIVMECA";"27117";100;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";100;"12/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";100;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";100;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";100;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";50;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";50;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";24;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";24;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";200;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";200;"12/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";5;"04/07/2024";
"CH2400253";"YY-FOURNDIVMECA";"27117";2;"18/07/2024";
"CH2600168";"YY-FOURNDIVMECA";"16516";1;"09/03/2026";
"CH2600134";"YY-FOURNDIVBAT";"21097";1;"06/03/2026";
"CH2400303";"YY-FOURNDIVBAT";"21533";1;"25/07/2024";
"CH2400303";"YY-FOURNDIVBAT";"21533";5;"25/07/2024";
"CH2400303";"YY-FOURNDIVBAT";"21533";4;"25/07/2024";
"CH2600117";"YY-FOURNDIVBAT";"35020";1;"27/02/2026";
"CH2500820";"YY-FOURNDIVBAT";"28111";22;"18/12/2025";
"CH2500688";"YY-FOURNDIVBAT";"20019";4;"17/11/2025";
"CH2500660";"YY-FOURNDIVBAT";"16516";2;"12/02/2026";
"CH2600086";"YY-FOURNDIVBAT";"28111";10;"12/02/2026";
"CH2600199";"YY-FOURNDIVBAT";"20117";2;"25/03/2026";
"CH2600201";"YY-FOURNDIVBAT";"21533";3;"27/03/2026";
"CH2600201";"YY-FOURNDIVBAT";"21533";3;"27/03/2026";
"CH2600201";"YY-FOURNDIVBAT";"21533";4;"27/03/2026";
"CH2500658";"YY-FOURNDIVBAT";"28520";8;"03/11/2025";
"CH2500658";"YY-FOURNDIVBAT";"28520";1;"03/11/2025";
"CH2500658";"YY-FOURNDIVBAT";"28520";1;"03/11/2025";
"CH2600176";"YY-FOURNDIVBAT";"36032";1;"10/03/2026";
"CH2600183";"YY-ESSAIS";"31062";1;"01/04/2026";
"CH2600183";"YY-ESSAIS";"31062";1;"01/04/2026";
"CH2400403";"YY-ESSAIS";"21550";1;"04/10/2024";
"CH2600171";"YY-ESSAIS";"30168";1;"19/03/2026";
"CH2600171";"YY-ESSAIS";"30168";1;"19/03/2026";
"CH2500283";"YY-ETALONNAGE";"31009";1;"02/06/2025";
"CH2400320";"YY-ETALONNAGE";"21079";1;"27/08/2024";
"CH2600148";"YY-ETALONNAGE";"30171";2;"13/03/2026";
"CH2600148";"YY-ETALONNAGE";"30171";2;"13/03/2026";
"CH2600043";"YY-FOURNELEC";"20045";9;"24/12/2026";
"CH2600106";"YY-FOURNELEC";"16516";4;"13/02/2026";
"CH2400552";"YY-FOURNELEC";"19001";3;"20/12/2024";
"CH2500415";"YY-FOURNELEC";"16516";2;"22/07/2025";
"CH2500748";"YY-FOURNELEC";"16516";3;"10/12/2025";
"CH2600204";"YY-FOURNELEC";"16516";3;"01/04/2026";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2500409";"YY-FOURNPRODUIT";"22063";2;"25/07/2025";
"CH2600155";"YY-FOURNPRODUIT";"22063";2;"27/03/2026";
"CH2600155";"YY-FOURNPRODUIT";"22063";2;"27/03/2026";
"CH2600155";"YY-FOURNPRODUIT";"22063";1;"27/03/2026";
"CG2600629";"11016984";"40025";2100;"30/03/2026";
"CG2600611";"11085022";"40034";960;"23/03/2026";
"CG2600674";"11085022";"40034";960;"31/03/2026";
"CG2600694";"11085022";"40034";1920;"07/04/2026";
"CG2600412";"11018777";"10002";1920;"16/06/2026";
"CG2502371";"11018777";"10002";1920;"07/04/2026";
"CH2600141";"YY-FOURNINDUS/METH";"26539";1;"19/03/2026";
"CH2600206";"YY-FOURNINDUS/METH";"26545";19;"30/03/2026";
"CH2400278";"YY-FOURNINDUS/METH";"20506";1;"12/07/2024";
"CH2400278";"YY-FOURNINDUS/METH";"20506";2;"12/07/2024";
"CH2600197";"YY-FOURNINDUS/METH";"26545";1;"02/04/2026";
"CH2600058";"YY-FOURNINDUS/METH";"27019";1;"03/02/2026";
"CH2400416";"YY-FOURNINDUS/METH";"20117";1;"01/10/2024";
"CH2600127";"YY-FOURNINDUS/METH";"25520";1;"02/03/2026";
"CH2600203";"YY-FOURNINDUS/METH";"20117";1;"25/03/2026";
"CH2600203";"YY-FOURNINDUS/METH";"20117";2;"25/03/2026";
"CH2600203";"YY-FOURNINDUS/METH";"20117";5;"25/03/2026";
"CG2600629";"11016972";"40025";2160;"30/03/2026";
"CG2600567";"11085489";"40034";360;"31/03/2026";
"CG2600667";"11085169";"10002";200;"08/04/2026";
"CG2600511";"11011988";"16524";11520;"07/04/2026";
"CG2600628";"11011988";"16524";11520;"16/04/2026";
"CH2400533";"YY-PRESTAINFOR";"30179";1;"14/11/2024";
"CH2400533";"YY-PRESTAINFOR";"30179";1;"14/11/2024";
"CG2600576";"11016969";"40025";1050;"02/04/2026";
"CG2600605";"11016969";"40025";1050;"30/03/2026";
"CG2600436";"11016969";"40025";210;"09/03/2026";
"CG2600535";"11010980";"16524";360;"07/04/2026";
"CG2600628";"11010980";"16524";360;"16/04/2026";
"CG2600552";"11019875";"15006";960;"16/04/2026";
"CG2600702";"11019875";"15006";480;"23/04/2026";
"CG2600407";"11019875";"15006";960;"26/03/2026";
"CG2600679";"11085571";"40034";450;"07/04/2026";
"CG2501635";"11018982";"40015";288;"02/03/2026";
"CG2600248";"11018982";"40015";288;"15/06/2026";
"CH2500785";"YY-MAINTCHARIOT";"37033";1;"18/12/2025";
"CH2400568";"YY-MAINTCHARIOT";"23708";1;"02/12/2024";
"CH2400568";"YY-MAINTCHARIOT";"23708";1;"02/12/2024";
"CG2600636";"11018981";"40028";12500;"14/04/2026";
"CG2600198";"11085160";"17054";594;"24/03/2026";
"CG2600700";"11085160";"17054";660;"14/04/2026";
"CG2600580";"11019889";"15006";1440;"16/04/2026";
"CG2600552";"11019889";"15006";1440;"16/04/2026";
"CG2600371";"11019889";"15006";2880;"26/03/2026";
"CG2600721";"11019889";"15006";2880;"30/04/2026";
"CG2600407";"11019889";"15006";2880;"02/04/2026";
"CG2600611";"11085304";"40034";175;"30/03/2026";
"CG2600385";"E7717";"20560";60000;"30/03/2026";
"CG2600723";"E7717";"20560";60000;"08/05/2026";
"CG2600547";"11016978";"40025";768;"23/03/2026";
"CG2600696";"11016940";"40025";1000;"08/04/2026";
"CG2600576";"11016938";"40025";3600;"25/03/2026";
"CG2600659";"11016938";"40025";3600;"02/04/2026";
"CG2600341";"11018966";"10002";1728;"09/06/2026";
"CG2502167";"11018966";"10002";1728;"31/03/2026";
"CG2600659";"11016970";"40025";1200;"02/04/2026";
"CG2600547";"11016941";"40025";500;"23/03/2026";
"CG2600522";"11016809";"40025";600;"24/03/2026";
"CG2600696";"11016809";"40025";600;"08/04/2026";
"CG2600547";"11016801";"40025";4800;"23/03/2026";
"CG2600659";"11016790";"40025";8000;"07/04/2026";
"CG2600227";"11016880";"40036";5000;"27/03/2026";
"CG2600696";"11016808";"40025";330;"08/04/2026";
"CG2600658";"11010981";"16524";1620;"13/04/2026";
"CG2600171";"11010981";"16524";1620;"27/03/2026";
"CG2502163";"11018612";"40025";54;"09/01/2026";
"CG2600536";"11016989";"40036";1000;"03/04/2026";
"CG2600625";"CE7035-01";"19001";1008;"14/09/2026";
"CA2000091";"CE7035-01";"19001";2;"02/12/2020";
"CG2600634";"U5759";"14018";100;"18/05/2026";
"CG2600588";"CE3172";"15004";250;"06/11/2026";
"CG2501601";"CE7097-01";"19001";336;"14/07/2026";
"CG2600635";"D4702";"36900";15000;"07/04/2026";
"CG2501325";"CE7554-01";"17505";32;"12/03/2026";
"CG2600506";"CE7554-01";"17505";512;"21/07/2026";
"CG2502368";"CE7554-01";"17505";512;"10/06/2026";
"CG2600079";"CE7554-01";"17505";512;"24/06/2026";
"CG2600268";"CE3898";"17505";1800;"01/09/2026";
"CG1701574";"D6275";"36900";25;"02/11/2017";
"CG2600583";"G574";"12506";20000;"09/04/2026";
"CG2501914";"K631";"10512";41000;"20/05/2026";
"CG2501914";"K631";"10512";59000;"03/06/2026";
"CH2400204";"YY-MATBUREAU";"20090";5;"06/06/2024";
"CH2400204";"YY-MATBUREAU";"20090";1;"06/06/2024";
"CH2400025";"YY-MATBUREAU";"23637";5;"12/02/2024";
"CH2400421";"YY-MATBUREAU";"23637";8;"08/10/2024";
"CH2400240";"YY-MATMANUT";"37033";1;"15/07/2024";
"CH2400240";"YY-MATMANUT";"37033";1;"15/07/2024";
"CH2400240";"YY-MATMANUT";"37033";1;"15/07/2024";
"CH2400114";"YY-MATMANUT";"23708";1;"17/04/2024";
"CH2400379";"YY-MATMANUT";"20556";1;"16/09/2024";
"CH2400164";"YY-MATMANUT";"20556";1;"06/05/2024";
"CH2400164";"YY-MATMANUT";"20556";1;"06/05/2024";
"CH2500796";"YY-MATMANUT";"20556";2;"05/01/2026";
"CH2500339";"YY-MATMANUT";"20556";1;"30/06/2025";
"CH2500338";"YY-MATMANUT";"20556";1;"30/06/2025";
"CH2400031";"YY-MATMANUT";"37033";1;"16/02/2024";
"CH2500796";"YY-MATMANUT";"20556";36;"05/01/2026";
"CH2400125";"YY-MATMANUT";"20556";1;"15/04/2024";
"CH2400526";"YY-MATMANUT";"37033";1;"07/11/2024";
"CH2500337";"YY-MATMANUT";"20556";1;"30/06/2025";
"CH2500340";"YY-MATMANUT";"20556";1;"30/06/2025";
"CH2400265";"YY-MATMANUT";"23708";1;"19/07/2024";
"CH2400033";"YY-MATMANUT";"23708";1;"16/02/2024";
"CH2400089";"YY-MATPRODINT";"25520";1;"12/04/2024";
"CH2400089";"YY-MATPRODINT";"25520";1;"12/04/2024";
"CH2400089";"YY-MATPRODINT";"25520";1;"12/04/2024";
"CH2400089";"YY-MATPRODINT";"25520";1;"12/04/2024";
"CH2400089";"YY-MATPRODINT";"25520";1;"12/04/2024";
"CG2600648";"F2287";"16516";3;"24/03/2026";
"CG2600477";"F3968";"21007";11280;"03/04/2026";
"FP2500089";"XFP0022";"21513";4;"22/10/2025";
"CG2501934";"E7010";"15507";140;"09/12/2025";
"CG2501973";"E7010";"15507";2430;"30/03/2026";
"CG2501973";"E7010";"15507";2430;"14/04/2026";
"CG2501972";"E7010";"15507";450;"25/02/2026";
"CG2600209";"V4254";"25007";8100;"24/09/2026";
"CG2600478";"E6754";"15507";800;"07/05/2026";
"CG2600478";"E6754";"15507";800;"01/07/2026";
"CG2600478";"E6754";"15507";800;"03/04/2026";
"CG2600348";"E4735";"15507";1000;"25/03/2026";
"CG2600542";"E4770";"15507";2280;"08/04/2026";
"CG2600542";"E7041";"15507";3640;"14/04/2026";
"CG2600542";"E7041";"15507";3640;"13/05/2026";
"CG2600542";"E7041";"15507";3640;"08/04/2026";
"FP2500082";"XFP0020";"21513";4;"19/09/2025";
"CG2501471";"V3334";"22002";114;"12/05/2026";
"CG2501471";"V3334";"22002";462;"10/06/2026";
"CG2501471";"V3334";"22002";576;"23/06/2026";
"CG2501471";"V3334";"22002";576;"07/09/2026";
"CG2600640";"E2736";"15507";5760;"28/04/2026";
"FP2500119";"XFP0016";"21513";6;"09/01/2026";
"CG2600592";"E7368";"15507";21000;"11/05/2026";
"CG2600592";"E7368";"15507";21000;"18/05/2026";
"CG2600592";"E7368";"15507";21000;"26/05/2026";
"CG2600472";"E7368";"15507";21000;"30/03/2026";
"CG2600472";"E7368";"15507";21000;"07/04/2026";
"CG2600472";"E7368";"15507";21000;"13/04/2026";
"CG2600472";"E7368";"15507";21000;"28/04/2026";
"CG2600592";"E7368";"15507";21000;"06/05/2026";
"CG2600706";"E7414";"15507";1000;"23/04/2026";
"CA2300029";"E7414";"15507";120;"27/03/2023";
"CS2600008";"MD2534S";"11025";400;"22/04/2026";
"CH2500778";"YY-MAINTBAT";"20117";2;"03/12/2025";
"CH2500778";"YY-MAINTBAT";"20117";2;"03/12/2025";
"CH2500803";"YY-MAINTBAT";"27139";1;"06/02/2026";
"CH2600005";"YY-MAINTBAT";"33024";9;"30/12/2026";
"CH2600005";"YY-MAINTBAT";"33024";9;"30/12/2026";
"CG2600699";"11028657";"17055";350;"22/04/2026";
"CG2600669";"11028656";"17055";1225;"24/03/2026";
"CG2600509";"11028655";"17055";350;"24/03/2026";
"CG2600669";"11028655";"17055";350;"05/05/2026";
"CG2600345";"11028654";"17055";700;"19/03/2026";
"CG2600373";"11028653";"17055";525;"23/03/2026";
"CG2600373";"11028652";"17055";106;"23/03/2026";
"CG2600509";"11028648";"17055";350;"02/04/2026";
"CG2600699";"11028648";"17055";350;"22/04/2026";
"CG2600554";"11028647";"17055";1050;"07/04/2026";
"CG2600638";"11028647";"17055";525;"13/04/2026";
"CG2600521";"11028647";"17055";525;"30/03/2026";
"CG2600677";"11028647";"17055";1050;"16/04/2026";
"CG2600554";"11028647";"17055";525;"13/04/2026";
"CG2600638";"11028647";"17055";1050;"20/04/2026";
"CG2600666";"11028699";"11036";1000;"08/07/2026";
"CG2600189";"11028699";"11036";1000;"04/05/2026";
"CG2502270";"11028699";"11036";17;"24/03/2026";
"CG2600056";"11028686";"20128";1050;"16/07/2026";
"CG2600289";"11028686";"20128";3150;"19/06/2026";
"CG2600522";"11028683";"40025";360;"24/03/2026";
"CG2600605";"11028692";"40025";360;"09/04/2026";
"CG2600696";"11028684";"40025";600;"09/04/2026";
"CS2600003";"11018762S";"14507";6800;"12/02/2026";
"CG2600212";"A6799Y01RAL7004";"11518";130;"24/03/2026";
"CG2501741";"A7181YRAL7039";"27004";210;"05/01/2026";
"FP2500105";"XFP0277";"26546";29;"12/11/2025";
"CG2600672";"11085381";"40009";768;"09/04/2026";
"CG2600672";"11085381";"40009";768;"10/04/2026";
"CG2600296";"TA7398E01";"16012";2160;"24/03/2026";
"CH2600069";"YY-PRESTAKARDOL";"33802";3,393;"05/02/2026";
"CH2600020";"YY-PRESTAKARDOL";"33802";0,965;"30/01/2026";
"CH2600152";"YY-PRESTASALARIES";"31532";10;"31/12/2026";
"CH2600121";"YY-PRESTASALARIES";"31061";9;"30/12/2026";
"CH2600177";"YY-PRESTASALARIES";"33714";170;"30/03/2026";
"CH2600177";"YY-PRESTASALARIES";"33714";170;"30/03/2026";
"CH2600135";"YY-PRESTASALARIES";"33048";10;"23/12/2026";
"CH2500121";"YY-ROYALTIES";"10002";1;"26/02/2025";
"CH2600072";"YY-ROYALTIES";"10002";10;"15/01/2026";
"CG2600662";"A7375A01";"14532";38400;"18/05/2026";
"CG2600497";"11085016";"40027";1800;"25/03/2026";
"CG2600591";"11085016";"40027";3600;"30/03/2026";
"CG2600580";"11085017";"15006";720;"16/04/2026";
"CG2600371";"11085017";"15006";7200;"02/04/2026";
"CG2600371";"11085017";"15006";3600;"26/03/2026";
"CG2600702";"11085017";"15006";2160;"16/04/2026";
"CG2600604";"11085026";"15006";10500;"23/04/2026";
"CG2600678";"11085026";"15006";10500;"24/04/2026";
"CG2600320";"11085026";"15006";10500;"26/03/2026";
"CG2600371";"11085026";"15006";21000;"26/03/2026";
"CG2600702";"11085026";"15006";21000;"07/05/2026";
"CG2600708";"11085266";"40008";13000;"23/04/2026";
"CG2600618";"11085385";"17054";1320;"14/04/2026";
"CG2600618";"11085385";"17054";1320;"07/04/2026";
"CG2600676";"11012978";"10054";2400;"23/04/2026";
"CG2600676";"11012979";"10054";1200;"04/05/2026";
"CG2502089";"11022900";"40016";3696;"01/04/2026";
"CG2600642";"11022900";"40016";7392;"18/08/2026";
"CG2600069";"11022900";"40016";3696;"15/06/2026";
"CG2501650";"11022900";"40016";3696;"01/04/2026";
"CG2502230";"11022900";"40016";3696;"12/05/2026";
"CG2502231";"11022900";"40016";3696;"25/05/2026";
"CG2600069";"11022900";"40016";3696;"29/06/2026";
"CG2600069";"11022900";"40016";7392;"06/07/2026";
"CG2502162";"11022900";"40016";3696;"04/05/2026";
"CG2600391";"11022900";"40016";11088;"27/07/2026";
"CG2502018";"11022900";"40016";3696;"25/03/2026";
"CG2502019";"11022900";"40016";3696;"25/03/2026";
"CG2502020";"11022900";"40016";3696;"01/04/2026";
"CG2502094";"11022900";"40016";3696;"04/05/2026";
"CG2502095";"11022900";"40016";3696;"04/05/2026";
"CG2501752";"11022900";"10002";5208;"08/06/2026";
"CG2600671";"11022905";"22006";144;"18/05/2026";
"CG2600718";"11022905";"22006";144;"26/05/2026";
"CG2600116";"11022908";"40006";504;"18/05/2026";
"CG2600335";"11022908";"40006";1008;"20/05/2026";
"CG2600116";"11022908";"40006";504;"27/04/2026";
"CG2600392";"11022908";"40006";1008;"26/05/2026";
"CG2600047";"11022908";"40006";504;"28/04/2026";
"CG2600673";"11085407";"40027";6300;"31/03/2026";
"CG2600243";"11085407";"40027";1800;"20/02/2026";
"CG2600384";"11085681";"17512";18000;"23/03/2026";
"CG2600674";"11085727";"40034";1408;"27/04/2026";
"CG2600374";"11085727";"40034";176;"17/03/2026";
"CG2600611";"11085832";"40034";2700;"30/03/2026";
"CG2600637";"11085832";"40034";900;"07/04/2026";
"CG2600674";"11085832";"40034";1350;"16/04/2026";
"CG2600694";"11085832";"40034";2250;"14/04/2026";
"CG2600530";"11085832";"40034";2250;"23/03/2026";
"CG2600088";"11022910";"40006";1008;"21/05/2026";
"CG2600210";"11022910";"40006";504;"07/05/2026";
"CG2502366";"11022910";"40006";504;"19/03/2026";
"CG2502367";"11022910";"40006";504;"27/03/2026";
"CG2600392";"11022910";"40006";1008;"26/05/2026";
"CG2600047";"11022910";"40006";504;"28/04/2026";
"CG2600342";"11022912";"22006";1440;"14/04/2026";
"CG2600446";"11022913";"40006";504;"15/06/2026";
"CG2600092";"11022913";"40006";504;"18/05/2026";
"CG2600116";"11022913";"40006";504;"27/04/2026";
"CG2600392";"11022913";"40006";1008;"26/05/2026";
"CG2600611";"11085833";"40034";1100;"13/04/2026";
"CG2600637";"11085833";"40034";1100;"20/04/2026";
"CG2600674";"11085833";"40034";550;"16/04/2026";
"CG2600679";"11085833";"40034";1925;"16/04/2026";
"CG2600374";"11085833";"40034";2750;"24/03/2026";
"CG2600567";"11085833";"40034";1100;"07/04/2026";
"CG2600513";"11085833";"40034";825;"31/03/2026";
"CG2600694";"11085833";"40034";5775;"28/04/2026";
"CG2600172";"11079076";"11042";1000;"07/04/2026";
"CG2600172";"11079076";"11042";1000;"01/06/2026";
"CG2600645";"11079076";"11042";3000;"17/08/2026";
"CG2600187";"11079076";"11042";1000;"01/07/2026";
"CG2600695";"E7855";"40024";150;"29/04/2026";
"CG2600685";"11022965";"13615";7000;"07/04/2026";
"CG2600312";"11033701";"17055";525;"30/03/2026";
"CG2600677";"11033705";"17055";525;"23/03/2026";
"CG2600677";"11033822";"17055";525;"09/04/2026";
"CG2600610";"11028820";"40027";9000;"13/04/2026";
"CG2600673";"11028820";"40027";5400;"16/04/2026";
"CG2502380";"11028820";"40027";10800;"23/03/2026";
"CG2600687";"11028820";"40027";7200;"20/04/2026";
"CG2600549";"11028820";"40027";5400;"07/04/2026";
"CG2600424";"11028820";"40027";10800;"30/03/2026";
"CG2600371";"11028837";"15006";3200;"26/03/2026";
"CG2600688";"11028837";"15006";3200;"30/04/2026";
"CG2600528";"11028837";"15006";3200;"16/04/2026";
"CG2600371";"11028838";"15006";3200;"26/03/2026";
"CG2600528";"11028838";"15006";3200;"16/04/2026";
"CG2600688";"11028838";"15006";3200;"30/04/2026";
"CG2600604";"11028851";"15006";2400;"23/04/2026";
"CG2600369";"11028851";"15006";7200;"26/03/2026";
"CG2600688";"11028851";"15006";2400;"30/04/2026";
"CG2600713";"11033875";"40025";1440;"03/04/2026";
"CG2600713";"11033876";"40025";720;"30/03/2026";
"CG2600713";"11033876";"40025";1800;"03/04/2026";
"CG2600627";"11033879";"40025";2000;"27/03/2026";
"CG2600713";"11033879";"40025";4000;"02/04/2026";
"CG2600712";"11033880";"40025";1296;"27/03/2026";
"CG2600668";"11033880";"40025";432;"25/03/2026";
"CG2600610";"11033883";"40027";2940;"20/04/2026";
"CG2600687";"11033883";"40027";2940;"28/04/2026";
"CG2600424";"11033883";"40027";2940;"07/04/2026";
"CG2600712";"11028877";"40025";1092;"27/03/2026";
"CG2600668";"11028877";"40025";798;"25/03/2026";
"CG2600691";"11028877";"40025";714;"26/03/2026";
"CG2600371";"11028887";"15006";8000;"26/03/2026";
"CG2600688";"11028887";"15006";8000;"30/04/2026";
"CG2600627";"11033906";"40025";3024;"27/03/2026";
"CG2600713";"11033906";"40025";3528;"03/04/2026";
"CG2600627";"11033917";"40025";3456;"27/03/2026";
"CG2600713";"11033917";"40025";1440;"30/03/2026";
"CG2600713";"11033917";"40025";2880;"03/04/2026";
"CG2600712";"11033919";"40025";432;"27/03/2026";
"CG2600691";"11033919";"40025";864;"26/03/2026";
"CG2600713";"11033978";"40025";1600;"02/04/2026";
"CG2600627";"11033992";"40025";2560;"27/03/2026";
"CG2600713";"11033992";"40025";3584;"03/04/2026";
